dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
*
*  Put this dictionary into a separate file (with the suffix .dct).
*  (The first line of the dictionary file must contain the
*  'dictionary' command.)
*
*  Then edit the name of that dictionary file into the 'do-file'
*  portion of the STATA definitions.
*******************************************************************
*  Records per case:
_lines(1)

_line(1)

_column(1)     long  CASEID             %5f    ""
_column(7)     int   ngrdchdc :ngrdchdc %2f    "Number of grandchildren the respondent has."
_column(10)    long  pumfid   :pumfid   %5f    "Record identification"
_column(16)    int   aip_01   :aip_01   %1f    "Aboriginal group - Spouse/Partner"
_column(18)    int   amb_01   :amb_01   %1f    "Aboriginal group - Respondent"
_column(20)    int   ats_120  :ats_120  %1f    "Agreement/Arrangement to schedule time children spend with each parent"
_column(22)    int   ats_130  :ats_130  %1f    "Type of arrangement for time spent with children"
_column(24)    int   ats_140  :ats_140  %1f    "Arrangements overall  followed - Past 12 months"
_column(26)    int   ats_145  :ats_145  %1f    "Main reason arrangement was not followed?"
_column(28)    int   brthfcan :brthfcan %1f    "Place of birth of respondents father - Canada"
_column(30)    int   brthmcan :brthmcan %1f    "Place of birth of respondents mother - Canada"
_column(32)    int   brthpcan :brthpcan %1f    "Country of birth of respondent's spouse/partner."
_column(34)    int   brtpprvc :brtpprvc %2f    "Province of birth of respondents spouse/partner."
_column(37)    int   alndimmg :alndimmg %2f    "Age respondent received landed immigrant status - Group"
_column(40)    int   bpr_16   :bpr_16   %1f    "Landed immigrant status"
_column(42)    int   bpr_19   :bpr_19   %1f    "Canadian citizen by birth/naturalization"
_column(44)    int   brthcan  :brthcan  %1f    "Place of birth of respondent - Canada"
_column(46)    int   brthmacr :brthmacr %1f    "Place of birth of respondent - Geographical macro-region"
_column(48)    int   brthprvc :brthprvc %2f    "Province or territory of birth"
_column(51)    int   yrarri   :yrarri   %2f    "Range of years when first came to Canada"
_column(54)    double wght_per :wght_per %10.4f "Person weight - General"
_column(65)    double wtbs_001 :wtbs_001 %10.4f "Bootstrap weight # 1 for personal weight."
_column(76)    int   cc_10_1  :cc_10_1  %1f    "Arran. (first name child_1) to be look. after - Past 12 mths - Child_1"
_column(78)    int   cc_20_1  :cc_20_1  %1f    "Childcare arrangement used on regular or irregular basis"
_column(80)    int   cc_30_1  :cc_30_1  %2f    "Main childcare arrangement currently using - Child_1"
_column(83)    int   cc_40_1  :cc_40_1  %1f    "Person taking care of child is a relative or a non-relative"
_column(85)    int   cc_50_1  :cc_50_1  %1f    "Government licensed or family daycare agency approved - Child_1"
_column(87)    int   cc_60_1  :cc_60_1  %2f    "Main reason chose childcare type - Child_1"
_column(90)    int   cca50_1  :cca50_1  %2f    "Past month, how oft. used child care arra. for (first name of child_1)"
_column(93)    int   cca551c  :cca551c  %1f    "Number of hours per week"
_column(95)    int   cca651c  :cca651c  %1f    "Amount spent for child care arrangement - Child 1"
_column(97)    int   cca70_1  :cca70_1  %1f    "Costs"
_column(99)    int   ccdyc1c  :ccdyc1c  %2f    "Average costs of child care arrangement (per day) - Child_1"
_column(102)   int   ccmoc1c  :ccmoc1c  %2f    "Average costs of child care arrangement (per month) - Child_1"
_column(105)   int   ccw2c1c  :ccw2c1c  %1f    "Average costs of child care arrangement (per 2 weeks) - Child_1"
_column(107)   int   ccwkc1c  :ccwkc1c  %1f    "Average costs of child care arrangement (per week) - Child_1"
_column(109)   int   totccar  :totccar  %1f    "Resp has used a form of regular childcare arrang for at least 1 child"
_column(111)   int   totccps  :totccps  %1f    "Resp used childcare arrang. for at least one pre-school aged children"
_column(113)   int   totccsa  :totccsa  %1f    "Resp used childcare arrangement for at least one school aged child"
_column(115)   int   cli_160  :cli_160  %2f    "Main reason  to continue relationship unmarried with current partner"
_column(118)   int   com_105  :com_105  %1f    "Division of chores - Meal preparation"
_column(120)   int   com_110  :com_110  %1f    "Division of chores - Taking care of housework"
_column(122)   int   com_115  :com_115  %1f    "Division of chores - Doing the dishes"
_column(124)   int   com_120  :com_120  %1f    "Division of chores - Doing the laundry"
_column(126)   int   com_125  :com_125  %1f    "Division of chores - Grocery shopping"
_column(128)   int   com_130  :com_130  %1f    "Division of chores - Gardening"
_column(130)   int   com_135  :com_135  %1f    "Division of chores - Outdoor work/repairs"
_column(132)   int   com_140  :com_140  %1f    "Division of chores - Organizing households social life"
_column(134)   int   com_145  :com_145  %1f    "Division of chores - Household finance and bill paying"
_column(136)   int   com_150  :com_150  %1f    "Division of decisions - Daily household purchases"
_column(138)   int   com_155  :com_155  %1f    "Division of decisions - Occasional expensive household purchases"
_column(140)   int   com_200  :com_200  %1f    "Sole and/or jointly held bank accounts"
_column(142)   int   com_205a :com_205a %1f    "Personal income - Into respondent sole account"
_column(144)   int   com_205b :com_205b %1f    "Personal income - Into the sole account of the spouse/partner"
_column(146)   int   com_205c :com_205c %1f    "Personal income - Into the joint account or mortgage account"
_column(148)   int   com_205d :com_205d %1f    "Personal income - Not applicable/no income"
_column(150)   int   com_205e :com_205e %1f    "Personal income - Other"
_column(152)   int   com_210a :com_210a %1f    "Personal income - Into respondent sole account"
_column(154)   int   com_210b :com_210b %1f    "Personal income - Into sole account of the spouse/partner"
_column(156)   int   com_210c :com_210c %1f    "Personal income - Into joint account or mortgage account"
_column(158)   int   com_210d :com_210d %1f    "Personal income -  Not applicable, no income"
_column(160)   int   com_210e :com_210e %1f    "Personal income -  Other"
_column(162)   int   com_212  :com_212  %1f    "Division of household expenses"
_column(164)   int   com_215  :com_215  %2f    "Financial contribution - Rent or mortgage"
_column(167)   int   com_220  :com_220  %1f    "Financial contribution - Groceries"
_column(169)   int   com_225  :com_225  %1f    "Financial contribution - Child-related expenses"
_column(171)   int   com_230  :com_230  %1f    "Financial contribution - Different utilities"
_column(173)   int   com_235  :com_235  %1f    "Savings after paying expenses"
_column(175)   int   cor_015  :cor_015  %1f    "Lived with step-children"
_column(177)   int   cor_020  :cor_020  %1f    "Adopted children"
_column(179)   int   cor_031  :cor_031  %1f    "Ever fathered child"
_column(181)   int   cor_041  :cor_041  %1f    "Ever given birth to a child"
_column(183)   int   cow_10   :cow_10   %1f    "Employee or self-employed"
_column(185)   int   cp30_1c  :cp30_1c  %2f    "Main reason for not using preferred form of childcare - Child_1"
_column(188)   int   cp_10_1  :cp_10_1  %1f    "Prefer to use different form of childcare care - Child_1"
_column(190)   int   cp_20_1  :cp_20_1  %2f    "Preferred type of childcare - Child_1"
_column(193)   int   csp_100  :csp_100  %1f    "Ever provide or received financial support for children"
_column(195)   int   csp_105  :csp_105  %1f    "Currently provide or receive financial support for children"
_column(197)   int   csp_110a :csp_110a %1f    "Financial support - Child support (periodic payments)"
_column(199)   int   csp_110b :csp_110b %1f    "Financial support - Childs expenses"
_column(201)   int   csp_110c :csp_110c %1f    "Financial support - A lump sum amount"
_column(203)   int   csp_110d :csp_110d %1f    "Financial support - Other"
_column(205)   int   csp_150  :csp_150  %1f    "Arrangement/Agreement for financial support of children"
_column(207)   int   csp_160  :csp_160  %1f    "Arrangement/agreement financial support for children"
_column(209)   int   csp_170  :csp_170  %1f    "Arrangement registered Maintenance Enforcement Program"
_column(211)   float acu0c    :acu0c    %4.1f  "Age of respondent at start of current common-law"
_column(216)   int   adfgrcu0 :adfgrcu0 %2f    "Age difference between respondent and partner - current common-law"
_column(219)   float aprcu0c  :aprcu0c  %4.1f  "Age of respondents partner - Start of current common-law"
_column(224)   int   cu0rnkc  :cu0rnkc  %2f    "Rank of current common-law union between all possible unions had"
_column(227)   int   cu0_107  :cu0_107  %1f    "Common-law relationship not followed by marriage"
_column(229)   int   cu0_120  :cu0_120  %1f    "Partner's marital status before current marriage"
_column(231)   int   cu0_132  :cu0_132  %1f    "Children born or adopted - Current relationship"
_column(233)   int   cu0_133  :cu0_133  %1f    "Common-law relationship before marriage - Current partner"
_column(235)   int   cu0_139  :cu0_139  %1f    "Lived same household as children from spouse's previous relationship"
_column(237)   int   cu0_220  :cu0_220  %1f    "Previous common-law relationship not followed by marriage"
_column(239)   int   pr_cl    :pr_cl    %1f    "Respondent currently living with a common-law partner"
_column(241)   float acu1c    :acu1c    %4.1f  "Age of respondent - Start of first common-law"
_column(246)   float adthcu1c :adthcu1c %4.1f  "Age of respondent at death of partner - First common-law"
_column(251)   float aprcu1c  :aprcu1c  %4.1f  "Age of respondents partner - Start of first common-law"
_column(256)   float asepcu1c :asepcu1c %4.1f  "Age of respondent at time of separation - First common-law"
_column(261)   int   cu1rnkc  :cu1rnkc  %2f    "Rank of first common-law union between all possible unions had"
_column(264)   int   cu1_170  :cu1_170  %1f    "Type of end first common-law relationship"
_column(266)   int   cu1_190  :cu1_190  %1f    "Children born or adopted - First common-law relationship"
_column(268)   int   cu1_230  :cu1_230  %1f    "Previous common-law relationship not followed by marriage"
_column(270)   float acu2c    :acu2c    %4.1f  "Age of respondent - Start of second common-law"
_column(275)   float aprcu2c  :aprcu2c  %4.1f  "Age of respondents partner - Start of second common-law"
_column(280)   float asepcu2c :asepcu2c %4.1f  "Age of respondent at time of separation - Second common-law"
_column(285)   int   cu2rnkc  :cu2rnkc  %2f    "Rank of second common-law union between all possible unions had"
_column(288)   int   cu2_170  :cu2_170  %1f    "Type of end second common-law relationship"
_column(290)   int   cu2_190  :cu2_190  %1f    "Children born or adopted - Second common-law relationship"
_column(292)   int   cu2_230  :cu2_230  %1f    "Other common-law relationship not followed by marriage"
_column(294)   float acu3c    :acu3c    %4.1f  "Age of respondent - Start of third common-law"
_column(299)   float aprcu3c  :aprcu3c  %4.1f  "Age of respondents partner - Start of third common-law"
_column(304)   float asepcu3c :asepcu3c %4.1f  "Age of respondent at time of separation - Third common-law"
_column(309)   int   cu3rnkc  :cu3rnkc  %2f    "Rank of third common-law union between all possible unions had"
_column(312)   int   cu3_190  :cu3_190  %1f    "Children born or adopted - Third common-law relationship"
_column(314)   int   nsepevr  :nsepevr  %1f    "Number of separation/divorce that the resp. has had in his lifetime"
_column(316)   int   totclwc  :totclwc  %1f    "Total number of common-law relationships (not followed by marriage)"
_column(318)   int   cui_150  :cui_150  %1f    "Intention to ever live in a common-law relationship"
_column(320)   int   agec     :agec     %2f    "Age of respondent at time of the survey interview"
_column(323)   float agedc    :agedc    %4.1f  "Age of respondent with decimal at time of the survey interview"
_column(328)   int   agegr10  :agegr10  %1f    "Age group of respondent (groups of 10)"
_column(330)   int   agegr5   :agegr5   %2f    "Age group of respondent (groups of 5)"
_column(333)   int   chh0014c :chh0014c %1f    "Child(ren) in household - 0 to 14 years"
_column(335)   int   chrinhdc :chrinhdc %1f    "Number of respondents children in household - Any age/marital status"
_column(337)   int   chrtime6 :chrtime6 %1f    "Age group of respondent's single children living in the household"
_column(339)   int   famtype  :famtype  %1f    "Respondent's type of family structure"
_column(341)   int   hsdsizec :hsdsizec %1f    "Household size of respondent"
_column(343)   int   livarr12 :livarr12 %2f    "Living arrangement of respondent's household (12 categories)"
_column(346)   int   marstat  :marstat  %2f    "Marital status of the respondent"
_column(349)   int   multigen :multigen %1f    "Three generations or more in the respondents household"
_column(351)   int   prtypec  :prtypec  %1f    "Type of partner respondent has living in the household"
_column(353)   int   sex      :sex      %1f    "Sex of respondent"
_column(355)   int   sexpr    :sexpr    %1f    "Sex of respondents spouse/partner living in the household"
_column(357)   int   dwelc    :dwelc    %1f    "Dwelling type of the respondent."
_column(359)   float arstpwkc :arstpwkc %4.1f  "Age stopped working because of birth/adoption - Respondent"
_column(364)   int   dsw_110  :dsw_110  %1f    "Respondent returned to work after child's birth/adoption"
_column(366)   int   acompstc :acompstc %2f    "Age of respondent when completed studies"
_column(369)   int   ede_01a  :ede_01a  %1f    "Type of educational institution - Elementary/high school"
_column(371)   int   ede_01b  :ede_01b  %1f    "Type of educational institution - Trade school, college"
_column(373)   int   ede_01c  :ede_01c  %1f    "Type of educational institution - University"
_column(375)   int   ede_02   :ede_02   %1f    "Education - Enrollment status"
_column(377)   int   ehg3_01b :ehg3_01b %2f    "Education - Highest certificate, diploma or degree"
_column(380)   int   ehg3_02b :ehg3_02b %1f    "Type of high school diploma/certificate"
_column(382)   int   ehg3_03b :ehg3_03b %1f    "Type of trade diploma/certificate"
_column(384)   int   ehg3_04b :ehg3_04b %1f    "Type of college, CEGEP or other non-university diploma/certificate"
